,batch_size,node_size,learning_rate,epochs,loss,accuracy
940,64,4,0.005,800,3.917602113315037,0.31941309255079003
941,64,4,0.005,1600,3.917602113315037,0.34063205417607223
942,64,4,0.01,1,3.917602113315037,0.3240406320541761
943,64,4,0.01,100,3.917602113315037,0.330135440180587
944,64,4,0.01,200,3.917602113315037,0.30417607223476295
945,64,4,0.01,400,3.917602113315037,0.33081264108352143
946,64,4,0.01,800,3.917602113315037,0.31173814898419866
947,64,4,0.01,1600,3.917602113315037,0.33340857787810385
948,64,4,0.05,1,3.917602113315037,0.3072234762979684
949,64,4,0.05,100,3.917602113315037,0.3531602708803611
950,64,4,0.05,200,3.917602113315037,0.34819413092550794
951,64,4,0.05,400,3.917602113315037,0.34164785553047405
952,64,4,0.05,800,3.917602113315037,0.354627539503386
953,64,4,0.05,1600,3.917602113315037,0.349097065462754
954,64,4,0.1,1,3.917602113315037,0.359255079006772
955,64,4,0.1,100,3.917602113315037,0.37460496613995486
956,64,4,0.1,200,3.917602113315037,0.40124153498871334
957,64,4,0.1,400,3.917602113315037,0.3778781038374717
958,64,4,0.1,800,3.917602113315037,0.3744920993227991
959,64,4,0.1,1600,3.917602113315037,0.3739277652370203
960,64,8,0.001,1,3.917602113315037,0.3232505643340858
961,64,8,0.001,100,3.917602113315037,0.3126410835214447
962,64,8,0.001,200,3.917602113315037,0.32471783295711065
963,64,8,0.001,400,3.917602113315037,0.341196388261851
964,64,8,0.001,800,3.917602113315037,0.3295711060948082
965,64,8,0.001,1600,3.917602113315037,0.3276523702031603
966,64,8,0.005,1,3.917602113315037,0.3381489841986456
967,64,8,0.005,100,3.917602113315037,0.3399548532731377
968,64,8,0.005,200,3.917602113315037,0.33002257336343116
969,64,8,0.005,400,3.917602113315037,0.33893905191873586
970,64,8,0.005,800,3.917602113315037,0.33690744920993226
971,64,8,0.005,1600,3.917602113315037,0.32844243792325056
972,64,8,0.01,1,3.917602113315037,0.3311512415349887
973,64,8,0.01,100,3.917602113315037,0.3396162528216704
974,64,8,0.01,200,3.917602113315037,0.34040632054176073
975,64,8,0.01,400,3.917602113315037,0.33927765237020313
976,64,8,0.01,800,3.917602113315037,0.3363431151241535
977,64,8,0.01,1600,3.917602113315037,0.3133182844243792
978,64,8,0.05,1,3.917602113315037,0.32957110609480816
979,64,8,0.05,100,3.917602113315037,0.354176072234763
980,64,8,0.05,200,3.917602113315037,0.37223476297968394
981,64,8,0.05,400,3.917602113315037,0.3432279909706546
982,64,8,0.05,800,3.917602113315037,0.3547404063205418
983,64,8,0.05,1600,3.917602113315037,0.36309255079006775
984,64,8,0.1,1,3.917602113315037,0.3216704288939052
985,64,8,0.1,100,3.917602113315037,0.4091422121896162
986,64,8,0.1,200,3.917602113315037,0.37539503386004514
987,64,8,0.1,400,3.917602113315037,0.35914221218961623
988,64,8,0.1,800,3.917602113315037,0.36986455981941313
989,64,8,0.1,1600,3.917602113315037,0.40146726862302484
990,64,16,0.001,1,3.917602113315037,0.33893905191873597
991,64,16,0.001,100,3.917602113315037,0.3278781038374718
992,64,16,0.001,200,3.917602113315037,0.3227990970654627
993,64,16,0.001,400,3.917602113315037,0.31388261851015803
994,64,16,0.001,800,3.917602113315037,0.33577878103837466
995,64,16,0.001,1600,3.917602113315037,0.3450338600451467
996,64,16,0.005,1,3.917602113315037,0.3454853273137698
997,64,16,0.005,100,3.917602113315037,0.35383747178329567
998,64,16,0.005,200,3.917602113315037,0.3326185101580136
999,64,16,0.005,400,3.917602113315037,0.32381489841986466
1000,64,16,0.005,800,3.917602113315037,0.3249435665914221
1001,64,16,0.005,1600,3.917602113315037,0.3428893905191873
1002,64,16,0.01,1,3.917602113315037,0.32844243792325056
1003,64,16,0.01,100,3.917602113315037,0.33092550790067715
1004,64,16,0.01,200,3.917602113315037,0.3415349887133182
1005,64,16,0.01,400,3.917602113315037,0.33972911963882624
1006,64,16,0.01,800,3.917602113315037,0.35191873589164785
1007,64,16,0.01,1600,3.917602113315037,0.3372460496613995
1008,64,16,0.05,1,3.917602113315037,0.3363431151241535
1009,64,16,0.05,100,3.917602113315037,0.39977426636568847
1010,64,16,0.05,200,3.917602113315037,0.368961625282167
1011,64,16,0.05,400,3.917602113315037,0.3734762979683973
1012,64,16,0.05,800,3.917602113315037,0.36422121896162524
1013,64,16,0.05,1600,3.917602113315037,0.35722347629796836
1014,64,16,0.1,1,3.917602113315037,0.33374717832957107
1015,64,16,0.1,100,3.917602113315037,0.37042889390519196
1016,64,16,0.1,200,3.917602113315037,0.3817155756207675
1017,64,16,0.1,400,3.917602113315037,0.3787810383747178
1018,64,16,0.1,800,3.917602113315037,0.36444695259593674
1019,64,16,0.1,1600,3.917602113315037,0.3604966139954854
1020,64,32,0.001,1,3.917602113315037,0.3346501128668172
1021,64,32,0.001,100,3.917602113315037,0.33250564334085775
1022,64,32,0.001,200,3.917602113315037,0.3316027088036117
1023,64,32,0.001,400,3.917602113315037,0.3423250564334086
1024,64,32,0.001,800,3.917602113315037,0.3582392776523702
1025,64,32,0.001,1600,3.917602113315037,0.33295711060948086
1026,64,32,0.005,1,3.917602113315037,0.33137697516930026
1027,64,32,0.005,100,3.917602113315037,0.33984198645598196
1028,64,32,0.005,200,3.917602113315037,0.36636568848758466
1029,64,32,0.005,400,3.917602113315037,0.3082392776523702
1030,64,32,0.005,800,3.917602113315037,0.34706546275395034
1031,64,32,0.005,1600,3.917602113315037,0.31568848758465007
1032,64,32,0.01,1,3.917602113315037,0.34503386004514675
1033,64,32,0.01,100,3.917602113315037,0.36715575620767493
1034,64,32,0.01,200,3.917602113315037,0.3695259593679458
1035,64,32,0.01,400,3.917602113315037,0.3510158013544018
1036,64,32,0.01,800,3.917602113315037,0.32370203160270883
1037,64,32,0.01,1600,3.917602113315037,0.36693002257336343
1038,64,32,0.05,1,3.917602113315037,0.35609480812641087
1039,64,32,0.05,100,3.917602113315037,0.34943566591422126
1040,64,32,0.05,200,3.917602113315037,0.35304740406320534
1041,64,32,0.05,400,3.917602113315037,0.34198645598194133
1042,64,32,0.05,800,3.917602113315037,0.4050790067720091
1043,64,32,0.05,1600,3.917602113315037,0.3695259593679458
1044,64,32,0.1,1,3.917602113315037,0.34683972911963884
1045,64,32,0.1,100,3.917602113315037,0.4057562076749435
1046,64,32,0.1,200,3.917602113315037,0.3975169300225733
1047,64,32,0.1,400,3.917602113315037,0.36580135440180583
1048,64,32,0.1,800,3.917602113315037,0.3872460496613995
1049,64,32,0.1,1600,3.917602113315037,0.36851015801354403
1050,64,64,0.001,1,3.917602113315037,0.35372460496614
1051,64,64,0.001,100,3.917602113315037,0.33487584650112867
1052,64,64,0.001,200,3.917602113315037,0.344920993227991
1053,64,64,0.001,400,3.917602113315037,0.3171557562076749
1054,64,64,0.001,800,3.917602113315037,0.31207674943566593
1055,64,64,0.001,1600,3.917602113315037,0.3316027088036117
1056,64,64,0.005,1,3.917602113315037,0.341647855530474
1057,64,64,0.005,100,3.917602113315037,0.3330699774266365
1058,64,64,0.005,200,3.917602113315037,0.3678329571106095
1059,64,64,0.005,400,3.917602113315037,0.35
1060,64,64,0.005,800,3.917602113315037,0.3404063205417606
1061,64,64,0.005,1600,3.917602113315037,0.35056433408577875
1062,64,64,0.01,1,3.917602113315037,0.3247178329571106
1063,64,64,0.01,100,3.917602113315037,0.3396162528216705
1064,64,64,0.01,200,3.917602113315037,0.3336343115124153
1065,64,64,0.01,400,3.917602113315037,0.3689616252821671
1066,64,64,0.01,800,3.917602113315037,0.3432279909706546
1067,64,64,0.01,1600,3.917602113315037,0.34627539503386007
1068,64,64,0.05,1,3.917602113315037,0.30801354401805875
1069,64,64,0.05,100,3.917602113315037,0.37776523702031606
1070,64,64,0.05,200,3.917602113315037,0.363882618510158
1071,64,64,0.05,400,3.917602113315037,0.3613995485327314
1072,64,64,0.05,800,3.917602113315037,0.359255079006772
1073,64,64,0.05,1600,3.917602113315037,0.3778781038374718
1074,64,64,0.1,1,3.917602113315037,0.3116252821670429
1075,64,64,0.1,100,3.917602113315037,0.38013544018058687
1076,64,64,0.1,200,3.917602113315037,0.3939051918735892
1077,64,64,0.1,400,3.917602113315037,0.40056433408577874
1078,64,64,0.1,800,3.917602113315037,0.4036117381489842
1079,64,64,0.1,1600,3.917602113315037,0.36941309255079
